Symbol,Date,Yahoo
YHOO,6/27/13,25.44
YHOO,6/26/13,25.29
YHOO,6/25/13,24.96
YHOO,6/24/13,24.07
YHOO,6/21/13,25.19
YHOO,6/20/13,25.35
YHOO,6/19/13,26.24
YHOO,6/18/13,26.66
YHOO,6/17/13,26.54
YHOO,6/14/13,26.28
YHOO,6/13/13,26.37
YHOO,6/12/13,25.13
YHOO,6/11/13,25.47
YHOO,6/10/13,25.29
YHOO,6/7/13,24.95
YHOO,6/6/13,24.07
YHOO,6/5/13,25.19
YHOO,6/4/13,25.35
YHOO,6/3/13,26.24
YHOO,5/31/13,26.66
YHOO,5/30/13,26.54
YHOO,5/29/13,26.28
YHOO,5/28/13,26.37
YHOO,5/24/13,25.89
YHOO,5/23/13,26.4
YHOO,5/22/13,26.74
YHOO,5/21/13,27.04
YHOO,5/20/13,26.21
YHOO,5/17/13,25.75
YHOO,5/16/13,26.26
YHOO,5/15/13,26.39
YHOO,5/14/13,26.64
YHOO,5/13/13,26.3
YHOO,5/10/13,26.33
YHOO,5/9/13,25.81
YHOO,5/8/13,26.07
YHOO,5/7/13,26.33
YHOO,5/6/13,26.02
YHOO,5/3/13,26.54
YHOO,5/2/13,27
YHOO,5/1/13,26.58
YHOO,4/30/13,26.52
YHOO,4/29/13,26.58
YHOO,4/26/13,27.34
YHOO,4/25/13,26.39
YHOO,4/24/13,26.83
YHOO,4/23/13,26.24
YHOO,4/22/13,26.41
YHOO,4/19/13,26.07
YHOO,4/18/13,25.17
YHOO,4/17/13,25.07
YHOO,4/16/13,24.97
YHOO,4/15/13,24.3
YHOO,4/12/13,24.73
YHOO,4/11/13,24.43
YHOO,4/10/13,24.68
YHOO,4/9/13,25.2
YHOO,4/8/13,24.75
YHOO,4/5/13,24.38
YHOO,4/4/13,23.95
YHOO,4/3/13,23.47
YHOO,4/2/13,23.26
YHOO,4/1/13,23.7
YHOO,3/28/13,23.79
YHOO,3/27/13,23.98
YHOO,3/26/13,24.69
YHOO,3/25/13,24.49
YHOO,3/22/13,24.2
YHOO,3/21/13,23.83
YHOO,3/20/13,23.48
YHOO,3/19/13,23.3
YHOO,3/18/13,23.52
YHOO,3/15/13,23.38
YHOO,3/14/13,23.78
YHOO,3/13/13,23.5
YHOO,3/12/13,23.53
YHOO,3/11/13,23.59
YHOO,3/8/13,23.59
YHOO,3/7/13,23.38
YHOO,3/6/13,23.26
YHOO,3/5/13,22.86
YHOO,3/4/13,22.09
YHOO,3/1/13,22.17
YHOO,2/28/13,22.01
YHOO,2/27/13,22.07
YHOO,2/26/13,22.43
YHOO,2/25/13,22.34
YHOO,2/22/13,22.4
YHOO,2/21/13,22.6
YHOO,2/20/13,22.9
YHOO,2/19/13,22.7
YHOO,2/15/13,22.8
YHOO,2/14/13,22.95
YHOO,2/13/13,22.7
YHOO,2/12/13,21.94
YHOO,2/11/13,21.3
YHOO,2/8/13,21.16
YHOO,2/7/13,20.76
YHOO,2/6/13,20.73
YHOO,2/5/13,19.66
YHOO,2/4/13,21.22
YHOO,2/1/13,20.83
YHOO,1/31/13,20.92
YHOO,1/30/13,21.29
YHOO,1/29/13,21.01
YHOO,1/28/13,21.18
YHOO,1/25/13,21.15
YHOO,1/24/13,21.21
YHOO,1/23/13,20.9
YHOO,1/22/13,20.5
YHOO,1/18/13,20.32
YHOO,1/17/13,19.85
YHOO,1/16/13,19.34
YHOO,1/15/13,19.76
YHOO,1/14/13,19.63
YHOO,1/11/13,20.12
YHOO,1/10/13,19.7
YHOO,1/9/13,20.31
YHOO,1/8/13,20.37
YHOO,1/7/13,20.44
YHOO,1/4/13,20.11
YHOO,1/3/13,19.9
YHOO,1/2/13,20.02
YHOO,12/31/12,20.13
YHOO,12/28/12,20.07
YHOO,12/27/12,19.52
YHOO,12/26/12,19.43
YHOO,12/24/12,19.29
YHOO,12/21/12,18.99
YHOO,12/20/12,19.33
YHOO,12/19/12,19.66
YHOO,12/18/12,19.4
YHOO,12/17/12,19.86
YHOO,12/14/12,19.78
YHOO,12/13/12,20.08
YHOO,12/12/12,19.88
YHOO,12/11/12,19.5
YHOO,12/10/12,19.6
YHOO,12/7/12,19.57
YHOO,12/6/12,19.65
YHOO,12/5/12,19.35
YHOO,12/4/12,19.69
YHOO,12/3/12,18.55
YHOO,11/30/12,19.6
YHOO,11/29/12,19.62
YHOO,11/28/12,19.69
YHOO,11/27/12,19.64
YHOO,11/26/12,19.35
YHOO,11/23/12,19.38
YHOO,11/21/12,19.52
YHOO,11/20/12,19.43
YHOO,11/19/12,19.2
YHOO,11/16/12,19.2
YHOO,11/15/12,18.89
YHOO,11/14/12,18.93
YHOO,11/13/12,18.77
YHOO,11/12/12,18.87
YHOO,11/9/12,18.91
YHOO,11/8/12,18.93
YHOO,11/7/12,18.75
YHOO,11/6/12,18.57
YHOO,11/5/12,18.4
YHOO,11/2/12,18.24
YHOO,11/1/12,18.36
YHOO,10/31/12,17.86
YHOO,10/26/12,17.89
YHOO,10/25/12,17.83
YHOO,10/24/12,17.85
YHOO,10/23/12,17.51
YHOO,10/22/12,15.77
YHOO,10/19/12,17.26
YHOO,10/18/12,17.24
YHOO,10/17/12,17.39
YHOO,10/16/12,17.46
YHOO,10/15/12,17.37
YHOO,10/12/12,17.11
YHOO,10/11/12,16.95
YHOO,10/10/12,16.83
YHOO,10/9/12,16.79
YHOO,10/8/12,16.61
YHOO,10/5/12,16.55
YHOO,10/4/12,16.67
YHOO,10/3/12,15.84
YHOO,10/2/12,16
YHOO,10/1/12,16.09
YHOO,9/28/12,15.92
YHOO,9/27/12,15.68
YHOO,9/26/12,15.88
YHOO,9/25/12,15.92
YHOO,9/24/12,15.83
YHOO,9/21/12,15.85
YHOO,9/20/12,16.03
YHOO,9/19/12,16.09
YHOO,9/18/12,16.27
YHOO,9/17/12,16.21
YHOO,9/14/12,15.94
YHOO,9/13/12,15.82
YHOO,9/12/12,15.97
YHOO,9/11/12,16.04
YHOO,9/10/12,15.61
YHOO,9/7/12,15.68
YHOO,9/6/12,16
YHOO,9/5/12,15.73
YHOO,9/4/12,15.79
YHOO,8/31/12,15.86
YHOO,8/30/12,15.9
YHOO,8/29/12,15.68
YHOO,8/28/12,14.72
YHOO,8/27/12,15.77
YHOO,8/24/12,15.6
YHOO,8/23/12,15.4
YHOO,8/22/12,15.16
YHOO,8/21/12,15.11
YHOO,8/20/12,15.22
YHOO,8/17/12,15.11
YHOO,8/16/12,15.09
YHOO,8/15/12,14.89
YHOO,8/14/12,14.65
YHOO,8/13/12,14.67
YHOO,8/10/12,14.84
YHOO,8/9/12,14.85
YHOO,8/8/12,14.92
YHOO,8/7/12,14.87
YHOO,8/6/12,14.92
YHOO,8/3/12,14.97
YHOO,8/2/12,14.96
YHOO,8/1/12,15.03
YHOO,7/31/12,14.99
YHOO,7/30/12,14.76
YHOO,7/27/12,14.73
YHOO,7/26/12,15.02
YHOO,7/25/12,15.15
YHOO,7/24/12,16.01
YHOO,7/23/12,16.17
YHOO,7/20/12,16.22
YHOO,7/19/12,16.04
YHOO,7/18/12,15.97
YHOO,7/17/12,15.74
YHOO,7/16/12,15.99
YHOO,7/13/12,15.84
YHOO,7/12/12,15.98
YHOO,7/11/12,16.11
YHOO,7/10/12,15.8
YHOO,7/9/12,15.5
YHOO,7/6/12,15.43
YHOO,7/5/12,15.76
YHOO,7/3/12,15.91
YHOO,7/2/12,15.72
YHOO,6/29/12,15.7
YHOO,6/28/12,15.6
YHOO,6/27/12,15.64
YHOO,6/26/12,15.74
YHOO,6/25/12,15.69
YHOO,6/22/12,15.8
YHOO,6/21/12,15.82
YHOO,6/20/12,15.75
YHOO,6/19/12,15.78
YHOO,6/18/12,15.85
YHOO,6/15/12,15.98
YHOO,6/14/12,15.36
YHOO,6/13/12,15.49
YHOO,6/12/12,15.47
YHOO,6/11/12,15.3
YHOO,6/8/12,15.65
YHOO,6/7/12,15.36
YHOO,6/6/12,15.36
YHOO,6/5/12,15.1
YHOO,6/4/12,15.01
YHOO,6/1/12,14.92
YHOO,5/31/12,15.24
YHOO,5/30/12,15.25
YHOO,5/29/12,15.47
YHOO,5/25/12,15.36
YHOO,5/24/12,15.35
YHOO,5/23/12,15.38
YHOO,5/22/12,15.29
YHOO,5/21/12,15.58
YHOO,5/18/12,15.42